 ga solution min 1.9600000595e+02 max 2.0599992394e+02  fvalue min 4.5591567356e-03  time 7.188977e+01 function evals 191439
 ga solution min 1.9400000615e+02 max 2.0400000000e+02  fvalue max 5.3497494530e-03  time 7.146257e+01 function evals 195999

Nodal information - optimization model
Node   X      Y     Restraints       Fx          Fy           U-x    U-y
 1    0.0    0.0    0    0           0.0          0.0                    0               0
 2    1.0    0.0    1    0           0.0          0.0           0.00011778066               0
 3    0.0    0.8    1    1          10.0          0.0           0.00062574652      0.00037057149
 4    1.0    0.8    1    1           0.0          0.0           0.00059094824      -0.00039022241
 5    0.0    1.5    1    1          10.0          0.0           0.0015785358      0.00061949212
 6    1.0    1.5    1    1           0.0          0.0           0.0015671837      -0.0006282099
 7    0.0    2.3    1    1          10.0          0.0           0.0027772587      0.00075953782
 8    1.0    2.3    1    1           0.0          0.0           0.0027624179      -0.00076204999
 9    0.0    3.0    1    1          10.0          0.0           0.0040693737      0.00082382542
10    1.0    3.0    1    1           0.0          0.0           0.0040553061      -0.00081948942
11    0.0    3.8    1    1          10.0          0.0           0.0053690932      0.00084291979
12    1.0    3.8    1    1           0.0          0.0           0.0053497289      -0.00083082681
